year,countyID,tractID,white,black,other
1970,189,2201,10264,0,14
1970,189,2202,8000,5,69
1970,189,2203,1929,103,0
1970,189,220401,14281,200,54
1970,189,220402,3732,0,0
1970,189,2205,14444,0,35
1970,189,220601,5420,0,0
1970,189,220602,6560,0,0
1970,189,220701,3064,0,15
1970,189,220702,4964,0,10
1970,189,220703,3076,0,5
1970,189,220801,6687,0,4
1970,189,220802,5056,0,88
1970,189,220803,6271,0,28
1970,189,2209,3544,0,20
1970,189,2210,3493,1137,23
1970,189,2211,1909,0,16
1970,189,221201,1553,0,0
1970,189,221202,5845,0,48
1970,189,221301,6987,0,11
1970,189,221302,6969,23,0
1970,189,221303,3677,0,0
1970,189,221401,3661,6,5
1970,189,221402,4703,0,0
1970,189,2215,5548,10,40
1970,189,2216,4467,194,9
1970,510,1011,4080,0,0
1970,510,1012,4387,0,0
1970,510,1013,5726,0,9
1970,510,1014,3818,227,16
1970,510,1015,4273,34,56
1970,510,1016,1148,48,0
1970,510,1017,4315,54,18
1970,510,101799,53,0,0
1970,510,1021,3497,0,30
1970,510,1022,8156,0,26
1970,510,1023,2727,0,8
1970,510,1024,3122,0,13
1970,510,1025,2487,0,0
1970,510,1031,4337,0,17
1970,510,1032,4788,0,16
1970,510,1033,1190,0,0
1970,510,1034,2937,0,21
1970,510,1035,1098,0,0
1970,510,1036,2036,16,15
1970,510,1037,3605,0,10
1970,510,1041,4137,34,13
1970,510,1042,5530,19,33
1970,510,1043,2738,46,30
1970,510,1044,702,0,25
1970,510,1051,3431,990,43
1970,510,1052,1335,4984,66
1970,510,1053,293,6093,14
1970,510,1054,182,4929,0
1970,510,1055,179,7230,8
1970,510,1061,168,9523,3
1970,510,1062,244,6731,11
1970,510,1063,174,7792,23
1970,510,1064,245,6046,0
1970,510,1065,269,6786,10
1970,510,1066,300,6577,58
1970,510,1067,199,7174,5
1970,510,1071,443,949,0
1970,510,1072,2244,206,6
1970,510,1073,5131,1307,38
1970,510,1074,4829,953,11
1970,510,1075,2580,2599,37
1970,510,1076,797,3152,4
1970,510,1077,334,6093,20
1970,510,1081,3857,21,0
1970,510,1082,2741,79,0
1970,510,1083,2739,0,0
1970,510,1084,1042,0,0
1970,510,1085,1209,540,0
1970,510,1091,751,5886,0
1970,510,1092,326,0,0
1970,510,1093,2530,1270,9
1970,510,1094,1774,686,0
1970,510,1095,2856,257,0
1970,510,1101,211,6944,0
1970,510,1102,307,6544,12
1970,510,1103,151,6958,5
1970,510,1104,484,6017,33
1970,510,1105,2140,3891,0
1970,510,1111,44,8612,45
1970,510,1112,20,7534,6
1970,510,1113,57,6375,13
1970,510,1114,67,6867,26
1970,510,1115,104,5610,0
1970,510,1121,3661,3108,15
1970,510,1122,359,5421,3
1970,510,1123,94,5901,6
1970,510,1124,3736,1346,33
1970,510,1131,5474,558,33
1970,510,1132,3030,0,6
1970,510,1133,1158,2,0
1970,510,1134,1414,0,0
1970,510,1141,10835,0,15
1970,510,1142,6422,6,10
1970,510,1143,7477,10,5
1970,510,1151,4466,4,29
1970,510,1152,3652,6,8
1970,510,1153,7001,39,22
1970,510,1154,3964,0,5
1970,510,1155,7366,0,27
1970,510,1156,6292,0,4
1970,510,1157,4922,0,12
1970,510,1161,3962,0,19
1970,510,1162,6822,0,6
1970,510,1163,8316,0,116
1970,510,1164,6219,41,72
1970,510,1165,6078,5,13
1970,510,1171,3038,0,0
1970,510,1172,10626,46,42
1970,510,1173,4521,2525,56
1970,510,1174,7251,39,70
1970,510,1181,3644,73,41
1970,510,1182,4104,456,47
1970,510,1183,330,248,5
1970,510,1184,1273,410,37
1970,510,1185,375,3109,8
1970,510,1191,5482,1974,79
1970,510,1192,633,4773,17
1970,510,1193,3976,1962,49
1970,510,1201,132,3999,0
1970,510,1202,2846,945,0
1970,510,1203,2426,4930,12
1970,510,1211,1434,2552,104
1970,510,1212,109,6369,0
1970,510,1213,111,10535,5
1970,510,1214,249,555,0
1970,510,1221,384,2529,32
1970,510,1222,106,76,0
1970,510,1224,1967,4922,83
1970,510,1231,6548,1440,16
1970,510,1232,3412,925,52
1970,510,1233,6141,6,11
1970,510,1234,5324,38,6
1970,510,1235,33,0,0
1970,510,1241,7374,0,23
1970,510,1242,5512,0,10
1970,510,1243,7405,4,21
1970,510,1244,584,0,6
1970,510,1245,2551,6,29
1970,510,1251,1845,503,11
1970,510,1252,424,5215,29
1970,510,1253,525,17,6
1970,510,1254,1171,108,33
1970,510,1261,3478,1975,5
1970,510,1262,1156,205,6
1970,510,1263,3729,44,0
1970,510,1264,2141,0,5
1970,510,1265,2688,134,5
